com.affandi.deteksi.AdsActivity -> com.affandi.deteksi.AdsActivity:
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.google.android.gms.R$style -> com.google.android.gms.R$style:
    int Theme_IAPTheme -> Theme_IAPTheme
    int WalletFragmentDefaultButtonTextAppearance -> WalletFragmentDefaultButtonTextAppearance
    int WalletFragmentDefaultDetailsHeaderTextAppearance -> WalletFragmentDefaultDetailsHeaderTextAppearance
    int WalletFragmentDefaultDetailsTextAppearance -> WalletFragmentDefaultDetailsTextAppearance
    int WalletFragmentDefaultStyle -> WalletFragmentDefaultStyle
com.google.android.gms.R$styleable -> com.google.android.gms.R$styleable:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_liteMode -> MapAttrs_liteMode
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiMapToolbar -> MapAttrs_uiMapToolbar
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_appTheme -> WalletFragmentOptions_appTheme
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    java.lang.String CLASS_NAME -> CLASS_NAME
    java.lang.String SIMPLE_CLASS_NAME -> SIMPLE_CLASS_NAME
    com.google.android.gms.internal.dx lf -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void X() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.a:
    void onAdClosed() -> onAdClosed
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdLeftApplication() -> onAdLeftApplication
    void onAdOpened() -> onAdOpened
    void onAdLoaded() -> onAdLoaded
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.b:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    int GENDER_UNKNOWN -> GENDER_UNKNOWN
    int GENDER_MALE -> GENDER_MALE
    int GENDER_FEMALE -> GENDER_FEMALE
    int MAX_CONTENT_URL_LENGTH -> MAX_CONTENT_URL_LENGTH
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    com.google.android.gms.internal.bg lg -> a
    com.google.android.gms.internal.bg Y() -> a
com.google.android.gms.ads.AdRequest$1 -> com.google.android.gms.ads.c:
com.google.android.gms.ads.AdRequest$Builder -> com.google.android.gms.ads.d:
    com.google.android.gms.internal.bg$a lh -> a
    com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String) -> a
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> a
    com.google.android.gms.ads.AdRequest$Builder addTestDevice(java.lang.String) -> b
    com.google.android.gms.ads.AdRequest build() -> a
    com.google.android.gms.ads.AdRequest$Builder setBirthday(java.util.Date) -> a
    com.google.android.gms.ads.AdRequest$Builder setGender(int) -> a
    com.google.android.gms.ads.AdRequest$Builder setLocation(android.location.Location) -> a
    com.google.android.gms.ads.AdRequest$Builder tagForChildDirectedTreatment(boolean) -> a
    com.google.android.gms.internal.bg$a a(com.google.android.gms.ads.AdRequest$Builder) -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.e:
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    com.google.android.gms.ads.AdSize BANNER -> a
    com.google.android.gms.ads.AdSize FULL_BANNER -> b
    com.google.android.gms.ads.AdSize LARGE_BANNER -> c
    com.google.android.gms.ads.AdSize LEADERBOARD -> d
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> e
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> f
    com.google.android.gms.ads.AdSize SMART_BANNER -> g
    int li -> h
    int lj -> i
    java.lang.String lk -> j
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getHeightInPixels(android.content.Context) -> a
    int getWidth() -> b
    int getWidthInPixels(android.content.Context) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.bh ll -> a
    void destroy() -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void pause() -> b
    void resume() -> c
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.f:
    com.google.android.gms.internal.bi lm -> a
    boolean isLoaded() -> a
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void setAdListener(com.google.android.gms.ads.AdListener) -> a
    void setAdUnitId(java.lang.String) -> a
    void show() -> b
com.google.android.gms.ads.a -> com.google.android.gms.ads.g:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.doubleclick.a:
    void onAppEvent(java.lang.String,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.PublisherAdView -> com.google.android.gms.ads.doubleclick.PublisherAdView:
    com.google.android.gms.internal.bh ll -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdSize[] getAdSizes() -> getAdSizes
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.doubleclick.AppEventListener getAppEventListener() -> getAppEventListener
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSizes(com.google.android.gms.ads.AdSize[]) -> setAdSizes
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAppEventListener(com.google.android.gms.ads.doubleclick.AppEventListener) -> setAppEventListener
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.doubleclick.PublisherInterstitialAd -> com.google.android.gms.ads.doubleclick.b:
com.google.android.gms.ads.doubleclick.a -> com.google.android.gms.ads.doubleclick.c:
com.google.android.gms.ads.doubleclick.b -> com.google.android.gms.ads.doubleclick.d:
    void a(com.google.android.gms.ads.doubleclick.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.ads.a.a:
    com.google.android.gms.common.a ln -> a
    com.google.android.gms.internal.s lo -> b
    boolean lp -> c
    java.lang.Object lq -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$a lr -> e
    android.content.Context mContext -> g
    long ls -> f
    void start() -> a
    void b(boolean) -> a
    void Z() -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getInfo() -> b
    void finish() -> c
    void finalize() -> finalize
    com.google.android.gms.common.a h(android.content.Context) -> a
    com.google.android.gms.internal.s a(android.content.Context,com.google.android.gms.common.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.ads.a.b:
    java.lang.String lx -> a
    boolean ly -> b
    java.lang.String getId() -> a
    boolean isLimitAdTrackingEnabled() -> b
    java.lang.String toString() -> toString
com.google.android.gms.ads.identifier.AdvertisingIdClient$a -> com.google.android.gms.ads.a.c:
    java.lang.ref.WeakReference lt -> c
    long lu -> d
    java.util.concurrent.CountDownLatch lv -> a
    boolean lw -> b
    void cancel() -> a
    boolean aa() -> b
    void disconnect() -> c
    void run() -> run
com.google.android.gms.ads.mediation.MediationAdRequest -> com.google.android.gms.ads.b.a:
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_TRUE -> TAG_FOR_CHILD_DIRECTED_TREATMENT_TRUE
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_FALSE -> TAG_FOR_CHILD_DIRECTED_TREATMENT_FALSE
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_UNSPECIFIED -> TAG_FOR_CHILD_DIRECTED_TREATMENT_UNSPECIFIED
    java.util.Date getBirthday() -> a
    int getGender() -> b
    java.util.Set getKeywords() -> c
    android.location.Location getLocation() -> d
    boolean isTesting() -> e
com.google.android.gms.ads.mediation.MediationAdapter -> com.google.android.gms.ads.b.b:
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
